lat,long,car
45.59009,-122.405565,1
47.67668,-122.12302,1
47.2923828,-122.5113356,1
45.59009,-122.405565,1
47.68043,-117.288055,1
47.5415,-122.388675,1
48.7016716,-122.907229,1
47.57192,-122.65223,1
47.61598,-122.228025,1
47.63046,-122.363815,1
47.2923828,-122.5113356,1
47.043535,-122.89692,1
46.232395,-119.0982,1
45.6980854,-121.8849392,1
47.0135926,-122.9131017,1
48.08104,-123.105015,1
47.67668,-122.12302,1
48.761615,-122.486115,1
47.3234488,-122.5835454,1
47.6285782,-122.0313266,1
47.571015,-122.16937,1
47.571015,-122.16937,1
47.581975,-122.30823,1
47.9156409,-122.2247757,1
47.43876,-122.197,1
45.6228731,-122.589388,1
47.190465,-122.28718,1
47.1712579,-122.5181098,1
47.85674,-121.972215,1
47.661935,-117.383045,1
47.820517,-122.1876761,1
47.8019,-122.50156,1
45.67862,-122.5146473,1
47.28971,-122.38578,1
47.632405,-122.34848,1
46.232395,-119.0982,1
47.161465,-122.029685,1
45.6083347,-122.4853873,1
46.9805308,-123.8868787,1
48.7470973,-122.4569227,1
48.2192797,-122.5310901,1
47.599975,-122.147385,1
47.68968,-122.37275,1
47.820517,-122.1876761,1
47.00679,-123.410105,1
47.67668,-122.12302,1
47.6587754,-117.21264,1
46.232395,-119.0982,1
48.7470973,-122.4569227,1
47.2174975,-122.4096963,1
47.84182,-122.297265,1
47.610365,-122.30839,1
47.58153,-122.03309,1
47.7578146,-122.3175,1
47.62441,-122.306935,1
47.802589,-122.179458,1
47.71124,-122.209285,1
47.71124,-122.209285,1
45.6617058,-122.5918493,1
47.67668,-122.12302,1
48.1195874,-122.7644197,1
47.08149,-122.7510253,1
47.67668,-122.12302,1
47.582905,-122.2377542,1
47.534065,-122.03646,1
47.659185,-122.34301,1
47.052405,-123.26743,1
46.232395,-119.0982,1
47.915555,-122.091505,1
47.5415,-122.388675,1
47.624515,-122.16085,1
47.6293323,-122.5235781,1
46.86822,-122.270565,1
47.549285,-122.28339,1
47.56484,-122.38679,1
47.25014,-122.250215,1
47.383359,-122.6657985,1
47.66905,-122.378895,1
47.045935,-122.92145,1
47.549285,-122.28339,1
47.75855,-122.151665,1
47.76726,-122.34584,1
47.80372,-122.335685,1
47.9796552,-122.359364,1
48.110695,-123.424865,1
47.582905,-122.2377542,1
47.819664,-122.3164188,1
47.581975,-122.30823,1
48.1195874,-122.7644197,1
48.05542,-122.17673,1
47.7617128,-122.2504747,1
46.86822,-122.270565,1
47.9281524,-122.6872285,1
48.761615,-122.486115,1
47.211085,-123.105305,1
47.62441,-122.306935,1
48.05542,-122.17673,1
47.7377962,-121.9810747,1
47.80372,-122.335685,1
47.57192,-122.65223,1
47.46593,-122.34102,1
47.4797047,-122.21024,1
47.6245,-122.11832,1
48.85324,-122.6011039,1
47.2739449,-122.7658848,1
47.4451257,-122.1298876,1
47.3384055,-122.2849393,1
47.61598,-122.228025,1
47.25014,-122.250215,1
45.59009,-122.405565,1
47.6483005,-121.9105947,1
47.68401,-117.35609,1
47.549285,-122.28339,1
47.357985,-122.05191,1
47.67668,-122.12302,1
47.6785,-122.20264,1
47.097005,-122.596275,1
47.6344364,-122.6468815,1
47.67668,-122.12302,1
47.820517,-122.1876761,1
47.665978,-122.668076,1
47.62441,-122.306935,1
47.5345546,-121.8740496,1
47.632405,-122.34848,1
47.599975,-122.147385,1
47.57981,-122.329815,1
47.762405,-122.20578,1
47.26365,-122.490985,1
47.762405,-122.20578,1
48.2414921,-122.3684051,1
47.75855,-122.151665,1
47.802589,-122.179458,1
47.547635,-121.999595,1
45.818445,-122.74291,1
47.8650827,-122.2551991,1
47.76726,-122.34584,1
47.6293323,-122.5235781,1
47.6785,-122.20264,1
47.500055,-122.180505,1
45.641205,-122.666325,1
48.90942,-122.357585,1
47.802589,-122.179458,1
47.357985,-122.05191,1
47.1712579,-122.5181098,1
47.4451257,-122.1298876,1
47.820517,-122.1876761,1
45.67862,-122.5146473,1
47.820517,-122.1876761,1
48.501275,-122.615305,1
47.737525,-122.64177,1
46.686115,-123.72855,1
47.75855,-122.151665,1
45.6228,-122.51692,1
47.6018,-122.329075,1
47.357985,-122.05191,1
47.4451257,-122.1298876,1
47.632405,-122.34848,1
47.043535,-122.89692,1
47.6018,-122.329075,1
47.85674,-121.972215,1
47.76726,-122.34584,1
47.24106,-121.1761632,1
48.501275,-122.615305,1
47.342345,-122.589645,1
47.639195,-122.394185,1
47.506453,-122.6851642,1
47.6785,-122.20264,1
47.6018,-122.329075,1
48.90942,-122.357585,1
45.7010427,-122.6483953,1
47.71124,-122.209285,1
47.56484,-122.38679,1
47.7617128,-122.2504747,1
47.67949,-122.3185,1
48.03024,-122.544745,1
47.096645,-122.377475,1
47.820517,-122.1876761,1
48.7470973,-122.4569227,1
47.71124,-122.209285,1
48.501275,-122.615305,1
46.1372997,-122.9379953,1
48.7470973,-122.4569227,1
48.98823,-123.0651,1
48.9461196,-122.4584536,1
47.659185,-122.34301,1
45.59009,-122.405565,1
47.762405,-122.20578,1
48.2192797,-122.5310901,1
47.5345546,-121.8740496,1
47.5373,-122.639265,1
47.85674,-121.972215,1
45.59009,-122.405565,1
48.03024,-122.544745,1
47.7578146,-122.3175,1
47.71558,-122.296385,1
47.00679,-123.410105,1
47.55015,-122.326965,1
45.6617058,-122.5918493,1
47.46593,-122.34102,1
47.820517,-122.1876761,1
47.71558,-122.296385,1
47.9281524,-122.6872285,1
47.547635,-121.999595,1
46.530395,-122.48444,1
47.5415,-122.388675,1
47.737525,-122.64177,1
45.7042923,-122.7033368,1
47.6018,-122.329075,1
45.7010427,-122.6483953,1
46.654175,-120.54188,1
47.494545,-122.234385,1
47.582905,-122.2377542,1
47.80372,-122.335685,1
47.582905,-122.2377542,1
47.632405,-122.34848,1
47.043535,-122.89692,1
47.78416,-122.30842,1
47.820517,-122.1876761,1
48.604475,-118.056575,1
45.630465,-122.675975,1
47.4935316,-121.7814012,1
47.44873,-122.46049,1
47.52104,-122.356145,1
47.61385,-122.201905,1
47.4451257,-122.1298876,1
45.7010427,-122.6483953,1
47.492775,-117.57579,1
47.3384055,-122.2849393,1
48.7470973,-122.4569227,1
47.915555,-122.091505,1
48.1195874,-122.7644197,1
47.632405,-122.34848,1
47.1712579,-122.5181098,1
47.56484,-122.38679,1
47.6285782,-122.0313266,1
45.818445,-122.74291,1
48.05815,-122.691675,1
47.62441,-122.306935,1
47.6018,-122.329075,1
48.1195874,-122.7644197,1
47.500055,-122.180505,1
48.1195874,-122.7644197,1
46.1911488,-119.1973001,1
47.161465,-122.029685,1
47.3198995,-122.1820969,1
47.71124,-122.209285,1
47.632405,-122.34848,1
47.581975,-122.30823,1
47.77279,-122.382425,1
47.6285782,-122.0313266,1
47.67668,-122.12302,1
47.5415,-122.388675,1
47.4935316,-121.7814012,1
47.0519573,-122.8874781,1
47.7377962,-121.9810747,1
47.820517,-122.1876761,1
47.1395924,-122.275748,1
47.737525,-122.64177,1
47.66132,-122.319115,1
47.9156409,-122.2247757,1
47.0519573,-122.8874781,1
47.61385,-122.201905,1
47.75855,-122.151665,1
47.5345546,-121.8740496,1
47.18062,-122.183805,1
47.25207,-122.44131,1
45.59009,-122.405565,1
47.045935,-122.92145,1
46.8553318,-122.853421,1
47.571015,-122.16937,1
47.7377962,-121.9810747,1
48.7016716,-122.907229,1
47.18062,-122.183805,1
45.6228731,-122.589388,1
47.67668,-122.12302,1
47.67949,-122.3185,1
47.56484,-122.38679,1
47.67668,-122.12302,1
47.61546,-122.344125,1
47.659185,-122.34301,1
47.52104,-122.356145,1
47.6785,-122.20264,1
47.52104,-122.356145,1
46.8908492,-122.6898776,1
47.75855,-122.151665,1
47.045935,-122.92145,1
47.67668,-122.12302,1
45.67862,-122.5146473,1
48.501275,-122.615305,1
47.6293323,-122.5235781,1
47.66132,-122.319115,1
45.8662548,-122.6706246,1
45.72977,-121.48347,1
47.64927,-117.460225,1
47.632405,-122.34848,1
47.31936,-119.55513,1
48.474765,-122.33079,1
48.287295,-122.67499,1
47.5345546,-121.8740496,1
47.673675,-117.1407,1
45.77945,-122.53218,1
47.75855,-122.151665,1
47.599975,-122.147385,1
48.19485,-122.12324,1
47.534065,-122.03646,1
47.2174975,-122.4096963,1
47.261725,-122.40594,1
47.5373,-122.639265,1
46.29747,-119.28753,1
47.549285,-122.28339,1
46.4972,-124.04853,1
47.915555,-122.091505,1
47.7578146,-122.3175,1
47.549285,-122.28339,1
47.67668,-122.12302,1
47.44873,-122.46049,1
47.8851158,-122.15134,1
47.76726,-122.34584,1
47.77279,-122.382425,1
45.6228,-122.51692,1
46.6043,-120.500225,1
47.56484,-122.38679,1
47.71558,-122.296385,1
47.549285,-122.28339,1
47.67668,-122.12302,1
47.659185,-122.34301,1
45.923065,-122.73125,1
47.305065,-122.222855,1
47.62441,-122.306935,1
47.71124,-122.209285,1
48.5620007,-122.4410546,1
47.581125,-122.329075,1
47.58153,-122.03309,1
47.6245,-122.11832,1
45.638545,-122.641835,1
48.3829111,-122.5135345,1
47.6785,-122.20264,1
48.7016716,-122.907229,1
47.043535,-122.89692,1
47.75855,-122.151665,1
47.58153,-122.03309,1
45.77945,-122.53218,1
47.4013897,-122.3219166,1
47.71558,-122.296385,1
48.501275,-122.615305,1
47.383359,-122.6657985,1
48.2192797,-122.5310901,1
47.67949,-122.3185,1
48.64804,-118.732885,1
47.6293323,-122.5235781,1
47.582905,-122.2377542,1
47.4451257,-122.1298876,1
47.667155,-117.431895,1
47.211085,-123.105305,1
45.630465,-122.675975,1
47.2074166,-122.5404512,1
47.2198,-122.47913,1
47.75855,-122.151665,1
47.659185,-122.34301,1
47.820517,-122.1876761,1
47.7377962,-121.9810747,1
47.6245,-122.11832,1
47.77279,-122.382425,1
47.802589,-122.179458,1
47.61099,-122.33589,1
47.71558,-122.296385,1
47.659185,-122.34301,1
47.78416,-122.30842,1
47.1042426,-122.3085456,1
47.342345,-122.589645,1
47.582905,-122.2377542,1
47.54468,-122.37439,1
47.68968,-122.37275,1
47.75855,-122.151665,1
48.287295,-122.67499,1
47.820517,-122.1876761,1
47.819664,-122.3164188,1
47.75855,-122.151665,1
47.66132,-122.319115,1
47.915555,-122.091505,1
47.71558,-122.296385,1
47.57192,-122.65223,1
47.61099,-122.33589,1
47.624515,-122.16085,1
47.78416,-122.30842,1
47.18062,-122.183805,1
46.1372997,-122.9379953,1
47.62441,-122.306935,1
47.63046,-122.363815,1
47.0519573,-122.8874781,1
45.7042923,-122.7033368,1
47.67949,-122.3185,1
46.063985,-118.34332,1
47.549285,-122.28339,1
47.67668,-122.12302,1
47.71558,-122.296385,1
47.46593,-122.34102,1
47.6483005,-121.9105947,1
47.547635,-121.999595,1
47.417755,-120.28619,1
47.66905,-122.378895,1
47.3198995,-122.1820969,1
47.61546,-122.344125,1
47.547635,-121.999595,1
47.6483005,-121.9105947,1
48.99505,-122.74499,1
47.0135926,-122.9131017,1
47.75855,-122.151665,1
47.534065,-122.03646,1
47.7617128,-122.2504747,1
47.68968,-122.37275,1
47.63046,-122.363815,1
47.62441,-122.306935,1
45.5838634,-122.3538285,1
47.66132,-122.319115,1
46.272495,-119.2952071,1
48.919121,-122.6410958,1
47.6285782,-122.0313266,1
46.043895,-118.38409,1
46.86822,-122.270565,1
47.045935,-122.92145,1
47.76726,-122.34584,1
47.63046,-122.363815,1
47.67949,-122.3185,1
45.7042923,-122.7033368,1
47.71558,-122.296385,1
47.08149,-122.7510253,1
48.0047,-122.112265,1
47.1395924,-122.275748,1
47.624515,-122.16085,1
47.610365,-122.30839,1
47.6293323,-122.5235781,1
47.632405,-122.34848,1
47.762405,-122.20578,1
47.8650827,-122.2551991,1
47.3198995,-122.1820969,1
47.659185,-122.34301,1
47.231645,-122.537565,1
47.043535,-122.89692,1
45.7042923,-122.7033368,1
47.61099,-122.33589,1
47.176685,-122.547645,1
47.84182,-122.297265,1
47.487175,-122.15734,1
48.05542,-122.17673,1
46.1911488,-119.1973001,1
47.84182,-122.297265,1
47.043535,-122.89692,1
48.03024,-122.544745,1
47.56484,-122.38679,1
47.77279,-122.382425,1
47.75855,-122.151665,1
47.61385,-122.201905,1
47.6785,-122.20264,1
47.37483,-122.199755,1
47.6018,-122.329075,1
47.820517,-122.1876761,1
47.91139,-122.240535,1
47.043535,-122.89692,1
48.761615,-122.486115,1
47.75855,-122.151665,1
47.639195,-122.394185,1
47.6018,-122.329075,1
47.5345546,-121.8740496,1
47.6785,-122.20264,1
47.3084,-122.363215,1
47.534065,-122.03646,1
47.820517,-122.1876761,1
48.05542,-122.17673,1
47.20347,-121.98953,1
46.063985,-118.34332,1
47.68968,-122.37275,1
47.305065,-122.222855,1
47.31187,-122.00498,1
47.0135926,-122.9131017,1
47.75855,-122.151665,1
47.67668,-122.12302,1
47.820517,-122.1876761,1
46.400235,-122.954905,1
47.76726,-122.34584,1
47.476,-122.286465,1
48.9461196,-122.4584536,1
47.737525,-122.64177,1
48.2192797,-122.5310901,1
47.6285782,-122.0313266,1
45.59009,-122.405565,1
47.6245,-122.11832,1
48.761615,-122.486115,1
48.99505,-122.74499,1
47.4935316,-121.7814012,1
47.61598,-122.228025,1
47.68968,-122.37275,1
46.97789,-123.8206,1
47.43876,-122.197,1
47.673675,-117.1407,1
47.4935316,-121.7814012,1
47.487175,-122.15734,1
47.66905,-122.378895,1
47.6402108,-122.3223156,1
47.6245,-122.11832,1
47.43876,-122.197,1
45.6228731,-122.589388,1
47.582905,-122.2377542,1
48.501275,-122.615305,1
48.110695,-123.424865,1
47.632405,-122.34848,1
47.61385,-122.201905,1
47.67949,-122.3185,1
47.718625,-117.40725,1
47.85674,-121.972215,1
47.61385,-122.201905,1
47.80807,-122.37507,1
47.6245,-122.11832,1
47.3198995,-122.1820969,1
47.67668,-122.12302,1
47.915555,-122.091505,1
47.76726,-122.34584,1
47.659185,-122.34301,1
47.71124,-122.209285,1
47.820517,-122.1876761,1
47.6344364,-122.6468815,1
47.80807,-122.37507,1
47.68968,-122.37275,1
47.62441,-122.306935,1
47.190465,-122.28718,1
45.6228,-122.51692,1
46.1372997,-122.9379953,1
47.571015,-122.16937,1
47.7377962,-121.9810747,1
47.2739449,-122.7658848,1
47.043535,-122.89692,1
47.6785,-122.20264,1
47.57981,-122.329815,1
47.68968,-122.37275,1
47.62441,-122.306935,1
47.571015,-122.16937,1
47.61546,-122.344125,1
47.68968,-122.37275,1
47.6245,-122.11832,1
47.659185,-122.34301,1
47.549285,-122.28339,1
47.582905,-122.2377542,1
47.979935,-122.20722,1
47.802589,-122.179458,1
47.75855,-122.151665,1
47.75855,-122.151665,1
47.571015,-122.16937,1
47.0519573,-122.8874781,1
47.6293323,-122.5235781,1
47.58153,-122.03309,1
47.32329,-122.31327,1
48.2414921,-122.3684051,1
47.549285,-122.28339,1
47.71558,-122.296385,1
47.6018,-122.329075,1
47.043535,-122.89692,1
45.923065,-122.73125,1
47.6887161,-122.0370611,1
47.44873,-122.46049,1
47.5345546,-121.8740496,1
48.761615,-122.486115,1
47.571015,-122.16937,1
45.72977,-121.48347,1
48.604475,-118.056575,1
48.501275,-122.615305,1
47.71124,-122.209285,1
47.44873,-122.46049,1
47.802589,-122.179458,1
47.46233,-122.32863,1
47.7377962,-121.9810747,1
47.581975,-122.30823,1
47.201625,-122.23825,1
47.94171,-122.299965,1
47.68968,-122.37275,1
47.44873,-122.46049,1
47.46593,-122.34102,1
47.6285782,-122.0313266,1
47.476,-122.286465,1
47.3084,-122.363215,1
47.915555,-122.091505,1
47.571015,-122.16937,1
47.8851158,-122.15134,1
47.6245,-122.11832,1
47.71124,-122.209285,1
48.41653,-122.32284,1
47.6018,-122.329075,1
47.18062,-122.183805,1
46.988575,-122.81709,1
47.915555,-122.091505,1
47.67949,-122.3185,1
47.80807,-122.37507,1
47.6018,-122.329075,1
47.61385,-122.201905,1
47.66132,-122.319115,1
45.7042923,-122.7033368,1
47.6293323,-122.5235781,1
47.1045,-122.435115,1
47.66905,-122.378895,1
47.659185,-122.34301,1
47.71124,-122.209285,1
47.67949,-122.3185,1
47.43876,-122.197,1
47.8851158,-122.15134,1
47.67668,-122.12302,1
47.745795,-117.411805,1
47.7578146,-122.3175,1
48.2192797,-122.5310901,1
47.571015,-122.16937,1
48.761615,-122.486115,1
47.80807,-122.37507,1
48.08104,-123.105015,1
47.581975,-122.30823,1
46.187395,-119.14533,1
47.68968,-122.37275,1
47.4797047,-122.21024,1
45.77945,-122.53218,1
47.549285,-122.28339,1
47.659185,-122.34301,1
47.639195,-122.394185,1
47.22468,-122.439165,1
47.61385,-122.201905,1
48.5262809,-122.9109264,1
47.383359,-122.6657985,1
46.1911488,-119.1973001,1
47.78416,-122.30842,1
47.581975,-122.30823,1
47.7377962,-121.9810747,1
47.915555,-122.091505,1
47.4797047,-122.21024,1
47.839895,-120.015875,1
47.61385,-122.201905,1
48.90942,-122.357585,1
47.0519573,-122.8874781,1
47.95479,-122.213105,1
47.32329,-122.31327,1
47.67949,-122.3185,1
48.0755577,-122.6084879,1
48.761615,-122.486115,1
47.61546,-122.344125,1
47.61099,-122.33589,1
47.438745,-122.98528,1
47.71124,-122.209285,1
48.2192797,-122.5310901,1
47.2074166,-122.5404512,1
48.501275,-122.615305,1
47.67946,-117.42694,1
47.1395924,-122.275748,1
47.67668,-122.12302,1
47.571015,-122.16937,1
47.582905,-122.2377542,1
47.195355,-120.938305,1
47.67946,-117.42694,1
47.6785,-122.20264,1
47.820517,-122.1876761,1
47.18062,-122.183805,1
47.1712579,-122.5181098,1
47.632405,-122.34848,1
47.03646,-122.8285,1
47.76726,-122.34584,1
47.3931814,-122.2012521,1
47.357985,-122.05191,1
47.36078,-122.111625,1
48.7470973,-122.4569227,1
47.61385,-122.201905,1
47.5345546,-121.8740496,1
47.582905,-122.2377542,1
47.3198995,-122.1820969,1
48.2192797,-122.5310901,1
47.6245,-122.11832,1
45.7336587,-122.5485715,1
47.94171,-122.299965,1
45.7042923,-122.7033368,1
47.67949,-122.3185,1
47.979935,-122.20722,1
46.204995,-119.769315,1
47.68968,-122.37275,1
47.67949,-122.3185,1
47.819664,-122.3164188,1
46.97789,-123.8206,1
46.1372997,-122.9379953,1
47.54468,-122.37439,1
47.357985,-122.05191,1
47.659185,-122.34301,1
47.599975,-122.147385,1
48.7470973,-122.4569227,1
47.84182,-122.297265,1
47.6245,-122.11832,1
47.68968,-122.37275,1
47.6402108,-122.3223156,1
47.979935,-122.20722,1
47.42255,-120.32009,1
47.632405,-122.34848,1
47.494545,-122.234385,1
47.63046,-122.363815,1
47.6285782,-122.0313266,1
47.3384055,-122.2849393,1
47.3084,-122.363215,1
47.61385,-122.201905,1
47.582905,-122.2377542,1
47.63046,-122.363815,1
48.85324,-122.6011039,1
47.76726,-122.34584,1
48.1195874,-122.7644197,1
48.287295,-122.67499,1
47.62441,-122.306935,1
47.7578146,-122.3175,1
47.76726,-122.34584,1
47.1042426,-122.3085456,1
47.6293323,-122.5235781,1
47.487175,-122.15734,1
47.639195,-122.394185,1
47.659185,-122.34301,1
47.6285782,-122.0313266,1
47.802589,-122.179458,1
48.2192797,-122.5310901,1
47.487175,-122.15734,1
48.85324,-122.6011039,1
47.54468,-122.37439,1
47.08149,-122.7510253,1
47.67949,-122.3185,1
47.67668,-122.12302,1
47.66132,-122.319115,1
47.55015,-122.326965,1
47.534065,-122.03646,1
47.6285782,-122.0313266,1
47.62441,-122.306935,1
47.4451257,-122.1298876,1
47.8851158,-122.15134,1
47.610365,-122.30839,1
47.71558,-122.296385,1
47.4935316,-121.7814012,1
45.7042923,-122.7033368,1
47.802589,-122.179458,1
